,id,serverId,isScheduled,inProcess,isServed,arrivalTime,scheduledTime,processingTime,finishTime,serviceTime,waitTime
0,A0,0,True,False,True,2.38,2.39,2.399999999999993,25.49,23.09,0.02
1,A1,0,True,False,True,3.06,3.06,25.492598722678558,38.81,13.31,22.43
2,A2,1,True,False,True,3.57,3.58,3.5899999999999674,11.45,7.86,0.02
3,A3,3,True,False,True,5.18,5.18,5.189999999999934,7.3,2.11,0.01
4,A4,6,True,False,True,7.72,7.72,7.72999999999988,23.47,15.74,0.01
5,A5,7,True,False,True,8.82,8.82,8.829999999999856,17.35,8.52,0.01
6,A6,10,True,False,True,16.72,16.73,33.72910741774956,43.65,9.92,17.01
7,A7,11,True,False,True,19.03,19.03,27.496873911274033,34.93,7.44,8.47
8,A8,13,True,False,True,20.34,20.35,20.360000000000383,30.15,9.79,0.02
9,A9,13,True,False,True,21.34,21.34,30.154176714322986,46.39,16.23,8.82
10,A10,14,True,False,True,22.18,22.18,45.06482913581955,45.35,0.28,22.89
11,A11,15,True,False,True,24.79,24.79,24.800000000001077,62.43,37.63,0.01
12,A12,16,True,False,True,25.94,25.95,25.96000000000126,76.96,51.0,0.02
13,A13,16,True,False,True,26.07,26.07,76.9603912941632,92.95,15.99,50.89
14,A14,17,True,False,True,27.08,27.09,27.100000000001437,33.34,6.24,0.02
15,A15,18,True,False,True,29.76,29.77,29.780000000001856,122.37,92.59,0.02
16,A16,18,True,False,True,30.16,30.17,122.3672089344295,132.03,9.66,92.2
17,A17,19,True,False,True,30.55,30.55,34.175111333079926,57.84,23.66,3.63
18,A18,20,True,False,True,32.07,32.07,52.75360122594712,76.17,23.42,20.69
19,A19,22,True,False,True,33.58,33.59,33.600000000001884,44.99,11.39,0.02
20,A20,22,True,False,True,35.6,35.6,44.99414801107133,49.44,4.44,9.4
21,A21,25,True,False,True,39.38,39.39,39.40000000000073,107.37,67.97,0.02
22,A22,27,True,False,True,41.96,41.97,41.98000000000022,43.3,1.32,0.02
23,A23,28,True,False,True,43.85,43.85,43.85999999999984,57.14,13.28,0.01
24,A24,30,True,False,True,46.41,46.42,85.79411677074664,90.78,4.99,39.38
25,A25,31,True,False,True,47.19,47.2,47.20999999999918,54.17,6.96,0.02
26,A26,32,True,False,True,48.09,48.1,48.109999999999,83.38,35.27,0.02
27,A27,33,True,False,True,48.61,48.61,48.619999999998896,57.77,9.15,0.01
28,A28,33,True,False,True,49.3,49.31,57.7740895128853,59.51,1.74,8.47
29,A29,35,True,False,True,51.3,51.3,52.747084725278285,57.12,4.37,1.45
30,A30,36,True,False,True,51.49,51.5,51.50999999999832,90.89,39.38,0.02
