,id,serverId,isScheduled,inProcess,isServed,arrivalTime,scheduledTime,processingTime,finishTime,serviceTime,waitTime
317,A317,0.0,True,False,True,625.85,1410.56,1410.5696271889692,1438.78,28.21,784.72
318,A318,2.0,True,True,False,627.47,1413.86,1413.8698741848043,,31.44,812.53
319,A319,1.0,True,True,False,628.86,1415.85,1415.8558188416905,,63.33,811.14
320,A320,3.0,True,False,True,628.87,1425.96,1425.9652758187785,1429.65,3.69,797.1
321,A321,3.0,True,False,True,630.18,1429.66,1429.663166541995,1432.58,2.91,799.49
322,A322,3.0,True,True,False,635.43,1432.58,1432.5879981781882,,12.7,804.57
323,A323,0.0,True,True,False,635.87,1438.79,1438.791818389746,,39.47,804.13
324,A324,,False,False,False,635.97,,,,29.14,804.03
325,A325,,False,False,False,637.02,,,,16.34,802.98
326,A326,,False,False,False,637.95,,,,3.41,802.05
327,A327,,False,False,False,641.84,,,,9.93,798.16
328,A328,,False,False,False,641.9,,,,25.41,798.1
329,A329,,False,False,False,646.95,,,,9.35,793.05
330,A330,,False,False,False,649.24,,,,0.8,790.76
331,A331,,False,False,False,653.93,,,,17.54,786.07
332,A332,,False,False,False,655.8,,,,25.47,784.2
333,A333,,False,False,False,659.14,,,,25.09,780.86
334,A334,,False,False,False,659.96,,,,3.6,780.04
335,A335,,False,False,False,660.82,,,,8.19,779.18
336,A336,,False,False,False,661.81,,,,10.52,778.19
337,A337,,False,False,False,664.62,,,,10.91,775.38
338,A338,,False,False,False,665.54,,,,2.42,774.46
339,A339,,False,False,False,666.09,,,,9.74,773.91
340,A340,,False,False,False,671.64,,,,14.13,768.36
341,A341,,False,False,False,676.42,,,,24.8,763.58
342,A342,,False,False,False,677.27,,,,16.85,762.73
343,A343,,False,False,False,679.29,,,,10.38,760.71
344,A344,,False,False,False,679.93,,,,52.51,760.07
345,A345,,False,False,False,680.39,,,,18.23,759.61
346,A346,,False,False,False,681.21,,,,73.61,758.79
347,A347,,False,False,False,682.0,,,,40.4,758.0
348,A348,,False,False,False,686.28,,,,22.39,753.72
349,A349,,False,False,False,689.74,,,,45.91,750.26
350,A350,,False,False,False,692.21,,,,94.75,747.79
351,A351,,False,False,False,698.61,,,,4.99,741.39
352,A352,,False,False,False,699.71,,,,23.49,740.29
353,A353,,False,False,False,700.28,,,,50.21,739.72
354,A354,,False,False,False,700.53,,,,0.35,739.47
355,A355,,False,False,False,701.24,,,,32.14,738.76
356,A356,,False,False,False,701.56,,,,1.87,738.44
357,A357,,False,False,False,701.75,,,,49.67,738.25
358,A358,,False,False,False,703.6,,,,18.94,736.4
359,A359,,False,False,False,704.5,,,,3.54,735.5
360,A360,,False,False,False,706.16,,,,0.8,733.84
361,A361,,False,False,False,706.59,,,,35.18,733.41
362,A362,,False,False,False,708.85,,,,3.0,731.15
363,A363,,False,False,False,709.33,,,,56.12,730.67
364,A364,,False,False,False,709.99,,,,1.91,730.01
365,A365,,False,False,False,712.69,,,,36.4,727.31
366,A366,,False,False,False,714.33,,,,11.02,725.67
367,A367,,False,False,False,715.15,,,,41.23,724.85
368,A368,,False,False,False,716.72,,,,29.27,723.28
369,A369,,False,False,False,719.08,,,,38.33,720.92
370,A370,,False,False,False,723.95,,,,12.71,716.05
371,A371,,False,False,False,725.69,,,,25.02,714.31
372,A372,,False,False,False,726.22,,,,7.67,713.78
373,A373,,False,False,False,728.96,,,,0.97,711.04
374,A374,,False,False,False,731.97,,,,5.29,708.03
375,A375,,False,False,False,732.42,,,,0.03,707.58
376,A376,,False,False,False,735.85,,,,9.02,704.15
377,A377,,False,False,False,737.1,,,,13.62,702.9
378,A378,,False,False,False,740.13,,,,0.39,699.87
379,A379,,False,False,False,740.67,,,,0.16,699.33
380,A380,,False,False,False,741.48,,,,23.2,698.52
381,A381,,False,False,False,747.63,,,,2.12,692.37
382,A382,,False,False,False,749.77,,,,1.53,690.23
383,A383,,False,False,False,752.74,,,,13.69,687.26
384,A384,,False,False,False,755.07,,,,25.33,684.93
385,A385,,False,False,False,755.53,,,,75.59,684.47
386,A386,,False,False,False,756.8,,,,7.0,683.2
387,A387,,False,False,False,760.11,,,,2.5,679.89
388,A388,,False,False,False,762.36,,,,1.42,677.64
389,A389,,False,False,False,762.37,,,,4.65,677.63
390,A390,,False,False,False,762.55,,,,2.11,677.45
391,A391,,False,False,False,763.4,,,,0.07,676.6
392,A392,,False,False,False,769.18,,,,6.71,670.82
393,A393,,False,False,False,770.53,,,,3.59,669.47
394,A394,,False,False,False,771.16,,,,0.37,668.84
395,A395,,False,False,False,772.06,,,,8.76,667.94
396,A396,,False,False,False,772.53,,,,34.96,667.47
397,A397,,False,False,False,773.62,,,,7.24,666.38
398,A398,,False,False,False,774.11,,,,24.76,665.89
399,A399,,False,False,False,777.85,,,,26.09,662.15
400,A400,,False,False,False,779.07,,,,0.52,660.93
401,A401,,False,False,False,779.73,,,,65.29,660.27
402,A402,,False,False,False,785.13,,,,2.99,654.87
403,A403,,False,False,False,785.89,,,,25.28,654.11
404,A404,,False,False,False,790.7,,,,9.54,649.3
405,A405,,False,False,False,790.78,,,,40.53,649.22
406,A406,,False,False,False,793.24,,,,105.81,646.76
407,A407,,False,False,False,794.56,,,,4.3,645.44
408,A408,,False,False,False,795.74,,,,34.24,644.26
409,A409,,False,False,False,795.81,,,,14.08,644.19
410,A410,,False,False,False,795.89,,,,67.3,644.11
411,A411,,False,False,False,796.7,,,,21.46,643.3
412,A412,,False,False,False,802.58,,,,17.99,637.42
413,A413,,False,False,False,804.51,,,,5.21,635.49
414,A414,,False,False,False,805.43,,,,25.37,634.57
415,A415,,False,False,False,807.32,,,,6.8,632.68
416,A416,,False,False,False,807.78,,,,37.38,632.22
417,A417,,False,False,False,808.14,,,,75.68,631.86
418,A418,,False,False,False,809.04,,,,0.16,630.96
419,A419,,False,False,False,813.02,,,,61.86,626.98
420,A420,,False,False,False,814.45,,,,8.88,625.55
421,A421,,False,False,False,815.15,,,,13.4,624.85
422,A422,,False,False,False,821.15,,,,51.56,618.85
423,A423,,False,False,False,824.54,,,,29.92,615.46
424,A424,,False,False,False,825.32,,,,5.57,614.68
425,A425,,False,False,False,832.48,,,,2.04,607.52
426,A426,,False,False,False,841.22,,,,36.81,598.78
427,A427,,False,False,False,842.27,,,,27.49,597.73
428,A428,,False,False,False,844.4,,,,39.09,595.6
429,A429,,False,False,False,845.44,,,,9.69,594.56
430,A430,,False,False,False,846.04,,,,13.55,593.96
431,A431,,False,False,False,846.21,,,,12.51,593.79
432,A432,,False,False,False,846.82,,,,7.56,593.18
433,A433,,False,False,False,847.45,,,,8.18,592.55
434,A434,,False,False,False,848.47,,,,25.36,591.53
435,A435,,False,False,False,848.88,,,,27.97,591.12
436,A436,,False,False,False,855.03,,,,39.88,584.97
437,A437,,False,False,False,855.25,,,,37.27,584.75
438,A438,,False,False,False,857.21,,,,28.04,582.79
439,A439,,False,False,False,858.38,,,,8.09,581.62
440,A440,,False,False,False,859.48,,,,24.76,580.52
441,A441,,False,False,False,860.41,,,,71.96,579.59
442,A442,,False,False,False,864.46,,,,49.6,575.54
443,A443,,False,False,False,865.12,,,,71.15,574.88
444,A444,,False,False,False,865.16,,,,0.74,574.84
445,A445,,False,False,False,870.17,,,,18.91,569.83
446,A446,,False,False,False,874.16,,,,4.85,565.84
447,A447,,False,False,False,874.81,,,,5.66,565.19
448,A448,,False,False,False,876.3,,,,37.17,563.7
449,A449,,False,False,False,876.53,,,,27.74,563.47
450,A450,,False,False,False,876.72,,,,7.97,563.28
451,A451,,False,False,False,880.36,,,,14.68,559.64
452,A452,,False,False,False,881.41,,,,4.17,558.59
453,A453,,False,False,False,883.58,,,,0.08,556.42
454,A454,,False,False,False,889.32,,,,46.04,550.68
455,A455,,False,False,False,889.88,,,,24.73,550.12
456,A456,,False,False,False,889.91,,,,15.05,550.09
457,A457,,False,False,False,889.95,,,,1.11,550.05
458,A458,,False,False,False,892.43,,,,10.92,547.57
459,A459,,False,False,False,897.59,,,,9.56,542.41
460,A460,,False,False,False,898.85,,,,3.76,541.15
461,A461,,False,False,False,899.79,,,,3.4,540.21
462,A462,,False,False,False,901.36,,,,3.8,538.64
463,A463,,False,False,False,905.28,,,,18.17,534.72
464,A464,,False,False,False,907.39,,,,2.66,532.61
465,A465,,False,False,False,907.92,,,,5.45,532.08
466,A466,,False,False,False,910.9,,,,58.48,529.1
467,A467,,False,False,False,911.19,,,,4.96,528.81
468,A468,,False,False,False,911.55,,,,28.87,528.45
469,A469,,False,False,False,913.45,,,,18.23,526.55
470,A470,,False,False,False,913.99,,,,10.66,526.01
471,A471,,False,False,False,916.43,,,,18.09,523.57
472,A472,,False,False,False,917.29,,,,2.87,522.71
473,A473,,False,False,False,917.94,,,,13.24,522.06
474,A474,,False,False,False,931.6,,,,71.61,508.4
475,A475,,False,False,False,931.68,,,,11.16,508.32
476,A476,,False,False,False,933.76,,,,5.56,506.24
477,A477,,False,False,False,933.84,,,,52.49,506.16
478,A478,,False,False,False,936.7,,,,18.87,503.3
479,A479,,False,False,False,937.22,,,,26.03,502.78
480,A480,,False,False,False,937.41,,,,15.68,502.59
481,A481,,False,False,False,939.5,,,,0.23,500.5
482,A482,,False,False,False,942.14,,,,28.19,497.86
483,A483,,False,False,False,944.4,,,,76.98,495.6
484,A484,,False,False,False,944.51,,,,25.19,495.49
485,A485,,False,False,False,945.21,,,,33.08,494.79
486,A486,,False,False,False,946.41,,,,38.16,493.59
487,A487,,False,False,False,947.08,,,,142.65,492.92
488,A488,,False,False,False,950.41,,,,6.81,489.59
489,A489,,False,False,False,950.69,,,,11.93,489.31
490,A490,,False,False,False,952.58,,,,15.65,487.42
491,A491,,False,False,False,961.47,,,,3.31,478.53
492,A492,,False,False,False,966.12,,,,13.12,473.88
493,A493,,False,False,False,966.63,,,,6.49,473.37
494,A494,,False,False,False,966.63,,,,36.27,473.37
495,A495,,False,False,False,974.51,,,,8.53,465.49
496,A496,,False,False,False,978.8,,,,1.7,461.2
497,A497,,False,False,False,983.84,,,,0.2,456.16
498,A498,,False,False,False,984.91,,,,39.4,455.09
499,A499,,False,False,False,987.64,,,,39.16,452.36
500,A500,,False,False,False,988.12,,,,54.39,451.88
501,A501,,False,False,False,989.11,,,,1.51,450.89
502,A502,,False,False,False,992.93,,,,10.04,447.07
503,A503,,False,False,False,993.2,,,,11.18,446.8
504,A504,,False,False,False,997.69,,,,39.45,442.31
505,A505,,False,False,False,999.06,,,,6.06,440.94
506,A506,,False,False,False,1000.17,,,,7.2,439.83
507,A507,,False,False,False,1000.9,,,,26.39,439.1
508,A508,,False,False,False,1005.87,,,,3.97,434.13
509,A509,,False,False,False,1007.33,,,,20.18,432.67
510,A510,,False,False,False,1010.59,,,,27.11,429.41
511,A511,,False,False,False,1014.49,,,,3.98,425.51
512,A512,,False,False,False,1019.6,,,,5.02,420.4
513,A513,,False,False,False,1020.33,,,,24.07,419.67
514,A514,,False,False,False,1021.16,,,,31.65,418.84
515,A515,,False,False,False,1022.97,,,,61.3,417.03
516,A516,,False,False,False,1024.13,,,,7.38,415.87
517,A517,,False,False,False,1029.53,,,,15.91,410.47
518,A518,,False,False,False,1030.54,,,,3.18,409.46
519,A519,,False,False,False,1031.84,,,,11.49,408.16
520,A520,,False,False,False,1033.76,,,,6.05,406.24
521,A521,,False,False,False,1034.8,,,,8.58,405.2
522,A522,,False,False,False,1044.58,,,,32.53,395.42
523,A523,,False,False,False,1044.79,,,,32.51,395.21
524,A524,,False,False,False,1045.29,,,,24.38,394.71
525,A525,,False,False,False,1046.07,,,,2.64,393.93
526,A526,,False,False,False,1046.39,,,,6.68,393.61
527,A527,,False,False,False,1047.06,,,,56.03,392.94
528,A528,,False,False,False,1050.08,,,,12.05,389.92
529,A529,,False,False,False,1051.56,,,,19.45,388.44
530,A530,,False,False,False,1051.63,,,,0.37,388.37
531,A531,,False,False,False,1059.73,,,,14.6,380.27
532,A532,,False,False,False,1061.65,,,,23.37,378.35
533,A533,,False,False,False,1061.77,,,,1.21,378.23
534,A534,,False,False,False,1063.93,,,,2.45,376.07
535,A535,,False,False,False,1064.88,,,,9.19,375.12
536,A536,,False,False,False,1065.17,,,,57.81,374.83
537,A537,,False,False,False,1066.83,,,,5.72,373.17
538,A538,,False,False,False,1069.43,,,,0.44,370.57
539,A539,,False,False,False,1071.65,,,,33.14,368.35
540,A540,,False,False,False,1072.22,,,,37.84,367.78
541,A541,,False,False,False,1073.71,,,,15.39,366.29
542,A542,,False,False,False,1075.25,,,,44.71,364.75
543,A543,,False,False,False,1077.78,,,,3.95,362.22
544,A544,,False,False,False,1078.67,,,,6.42,361.33
545,A545,,False,False,False,1081.87,,,,0.41,358.13
546,A546,,False,False,False,1083.84,,,,17.51,356.16
547,A547,,False,False,False,1083.92,,,,43.68,356.08
548,A548,,False,False,False,1085.5,,,,18.65,354.5
549,A549,,False,False,False,1089.46,,,,1.67,350.54
550,A550,,False,False,False,1091.14,,,,23.63,348.86
551,A551,,False,False,False,1091.53,,,,22.54,348.47
552,A552,,False,False,False,1092.95,,,,3.65,347.05
553,A553,,False,False,False,1095.78,,,,35.32,344.22
554,A554,,False,False,False,1096.02,,,,48.7,343.98
555,A555,,False,False,False,1099.41,,,,9.94,340.59
556,A556,,False,False,False,1099.78,,,,7.39,340.22
557,A557,,False,False,False,1101.31,,,,17.1,338.69
558,A558,,False,False,False,1102.28,,,,71.88,337.72
559,A559,,False,False,False,1102.85,,,,25.82,337.15
560,A560,,False,False,False,1104.94,,,,31.22,335.06
561,A561,,False,False,False,1105.02,,,,29.27,334.98
562,A562,,False,False,False,1107.87,,,,62.93,332.13
563,A563,,False,False,False,1109.37,,,,33.88,330.63
564,A564,,False,False,False,1113.54,,,,6.25,326.46
565,A565,,False,False,False,1115.01,,,,5.26,324.99
566,A566,,False,False,False,1115.08,,,,5.54,324.92
567,A567,,False,False,False,1115.39,,,,4.79,324.61
568,A568,,False,False,False,1118.57,,,,4.67,321.43
569,A569,,False,False,False,1119.92,,,,54.51,320.08
570,A570,,False,False,False,1121.09,,,,60.59,318.91
571,A571,,False,False,False,1121.85,,,,1.88,318.15
572,A572,,False,False,False,1122.52,,,,1.32,317.48
573,A573,,False,False,False,1129.28,,,,38.9,310.72
574,A574,,False,False,False,1130.41,,,,16.59,309.59
575,A575,,False,False,False,1134.72,,,,4.75,305.28
576,A576,,False,False,False,1136.81,,,,12.39,303.19
577,A577,,False,False,False,1140.72,,,,1.53,299.28
578,A578,,False,False,False,1144.55,,,,80.59,295.45
579,A579,,False,False,False,1150.81,,,,3.02,289.19
580,A580,,False,False,False,1153.2,,,,32.86,286.8
581,A581,,False,False,False,1156.48,,,,63.49,283.52
582,A582,,False,False,False,1159.12,,,,24.83,280.88
583,A583,,False,False,False,1160.98,,,,1.85,279.02
584,A584,,False,False,False,1163.51,,,,17.83,276.49
585,A585,,False,False,False,1166.02,,,,2.77,273.98
586,A586,,False,False,False,1166.11,,,,40.34,273.89
587,A587,,False,False,False,1167.56,,,,22.35,272.44
588,A588,,False,False,False,1170.7,,,,56.97,269.3
589,A589,,False,False,False,1171.26,,,,3.15,268.74
590,A590,,False,False,False,1172.51,,,,12.09,267.49
591,A591,,False,False,False,1173.65,,,,15.69,266.35
592,A592,,False,False,False,1174.69,,,,2.29,265.31
593,A593,,False,False,False,1174.94,,,,22.6,265.06
594,A594,,False,False,False,1176.44,,,,16.71,263.56
595,A595,,False,False,False,1177.62,,,,8.56,262.38
596,A596,,False,False,False,1179.8,,,,10.65,260.2
597,A597,,False,False,False,1181.39,,,,31.82,258.61
598,A598,,False,False,False,1181.45,,,,8.81,258.55
599,A599,,False,False,False,1181.51,,,,71.97,258.49
600,A600,,False,False,False,1183.93,,,,50.07,256.07
601,A601,,False,False,False,1186.39,,,,1.63,253.61
602,A602,,False,False,False,1192.82,,,,38.27,247.18
603,A603,,False,False,False,1197.01,,,,22.4,242.99
604,A604,,False,False,False,1198.27,,,,1.14,241.73
605,A605,,False,False,False,1200.24,,,,62.19,239.76
606,A606,,False,False,False,1201.46,,,,35.85,238.54
607,A607,,False,False,False,1201.96,,,,35.76,238.04
608,A608,,False,False,False,1202.91,,,,49.45,237.09
609,A609,,False,False,False,1203.13,,,,50.79,236.87
610,A610,,False,False,False,1205.33,,,,4.95,234.67
611,A611,,False,False,False,1205.75,,,,55.41,234.25
612,A612,,False,False,False,1207.04,,,,0.98,232.96
613,A613,,False,False,False,1213.89,,,,42.65,226.11
614,A614,,False,False,False,1213.96,,,,12.2,226.04
615,A615,,False,False,False,1214.29,,,,35.58,225.71
616,A616,,False,False,False,1214.99,,,,6.38,225.01
617,A617,,False,False,False,1220.68,,,,28.12,219.32
618,A618,,False,False,False,1225.47,,,,32.66,214.53
619,A619,,False,False,False,1225.83,,,,1.69,214.17
620,A620,,False,False,False,1233.77,,,,49.16,206.23
621,A621,,False,False,False,1236.54,,,,33.99,203.46
622,A622,,False,False,False,1238.1,,,,18.1,201.9
623,A623,,False,False,False,1243.46,,,,24.62,196.54
624,A624,,False,False,False,1247.72,,,,8.49,192.28
625,A625,,False,False,False,1248.71,,,,12.72,191.29
626,A626,,False,False,False,1250.84,,,,3.19,189.16
627,A627,,False,False,False,1252.93,,,,13.86,187.07
628,A628,,False,False,False,1253.72,,,,30.54,186.28
629,A629,,False,False,False,1254.12,,,,16.35,185.88
630,A630,,False,False,False,1255.37,,,,2.87,184.63
631,A631,,False,False,False,1255.99,,,,35.39,184.01
632,A632,,False,False,False,1256.86,,,,26.79,183.14
633,A633,,False,False,False,1263.03,,,,0.76,176.97
634,A634,,False,False,False,1264.26,,,,32.68,175.74
635,A635,,False,False,False,1266.57,,,,40.09,173.43
636,A636,,False,False,False,1267.39,,,,14.36,172.61
637,A637,,False,False,False,1278.37,,,,9.52,161.63
638,A638,,False,False,False,1280.52,,,,1.74,159.48
639,A639,,False,False,False,1280.95,,,,35.24,159.05
640,A640,,False,False,False,1281.16,,,,0.07,158.84
641,A641,,False,False,False,1286.9,,,,8.42,153.1
642,A642,,False,False,False,1292.69,,,,7.94,147.31
643,A643,,False,False,False,1294.63,,,,48.61,145.37
644,A644,,False,False,False,1294.67,,,,11.93,145.33
645,A645,,False,False,False,1295.18,,,,43.9,144.82
646,A646,,False,False,False,1298.41,,,,1.87,141.59
647,A647,,False,False,False,1302.58,,,,37.43,137.42
648,A648,,False,False,False,1303.79,,,,18.95,136.21
649,A649,,False,False,False,1304.7,,,,15.44,135.3
650,A650,,False,False,False,1305.34,,,,7.3,134.66
651,A651,,False,False,False,1305.58,,,,13.48,134.42
652,A652,,False,False,False,1305.83,,,,6.39,134.17
653,A653,,False,False,False,1311.93,,,,12.17,128.07
654,A654,,False,False,False,1315.24,,,,29.29,124.76
655,A655,,False,False,False,1315.6,,,,19.64,124.4
656,A656,,False,False,False,1316.06,,,,22.82,123.94
657,A657,,False,False,False,1318.19,,,,44.55,121.81
658,A658,,False,False,False,1321.09,,,,1.09,118.91
659,A659,,False,False,False,1324.41,,,,4.44,115.59
660,A660,,False,False,False,1324.77,,,,25.76,115.23
661,A661,,False,False,False,1333.05,,,,10.49,106.95
662,A662,,False,False,False,1333.57,,,,21.01,106.43
663,A663,,False,False,False,1335.35,,,,45.61,104.65
664,A664,,False,False,False,1337.12,,,,26.64,102.88
665,A665,,False,False,False,1343.97,,,,54.1,96.03
666,A666,,False,False,False,1346.11,,,,3.3,93.89
667,A667,,False,False,False,1347.87,,,,28.26,92.13
668,A668,,False,False,False,1349.33,,,,24.26,90.67
669,A669,,False,False,False,1352.23,,,,0.15,87.77
670,A670,,False,False,False,1352.45,,,,0.88,87.55
671,A671,,False,False,False,1352.45,,,,0.69,87.55
672,A672,,False,False,False,1358.55,,,,15.0,81.45
673,A673,,False,False,False,1359.93,,,,29.97,80.07
674,A674,,False,False,False,1360.72,,,,10.4,79.28
675,A675,,False,False,False,1361.64,,,,0.06,78.36
676,A676,,False,False,False,1364.9,,,,3.84,75.1
677,A677,,False,False,False,1365.86,,,,59.33,74.14
678,A678,,False,False,False,1368.8,,,,5.61,71.2
679,A679,,False,False,False,1369.97,,,,38.4,70.03
680,A680,,False,False,False,1373.68,,,,9.25,66.32
681,A681,,False,False,False,1373.84,,,,14.73,66.16
682,A682,,False,False,False,1375.15,,,,13.46,64.85
683,A683,,False,False,False,1376.41,,,,2.89,63.59
684,A684,,False,False,False,1377.03,,,,9.12,62.97
685,A685,,False,False,False,1382.78,,,,158.83,57.22
686,A686,,False,False,False,1387.48,,,,16.61,52.52
687,A687,,False,False,False,1388.66,,,,12.52,51.34
688,A688,,False,False,False,1388.86,,,,15.93,51.14
689,A689,,False,False,False,1389.33,,,,6.1,50.67
690,A690,,False,False,False,1389.96,,,,16.71,50.04
691,A691,,False,False,False,1391.28,,,,26.06,48.72
692,A692,,False,False,False,1392.11,,,,2.23,47.89
693,A693,,False,False,False,1395.08,,,,6.53,44.92
694,A694,,False,False,False,1396.38,,,,4.69,43.62
695,A695,,False,False,False,1400.46,,,,27.32,39.54
696,A696,,False,False,False,1411.4,,,,54.87,28.6
697,A697,,False,False,False,1411.9,,,,11.06,28.1
698,A698,,False,False,False,1413.79,,,,20.06,26.21
699,A699,,False,False,False,1417.55,,,,0.63,22.45
700,A700,,False,False,False,1423.36,,,,2.82,16.64
701,A701,,False,False,False,1424.04,,,,9.7,15.96
702,A702,,False,False,False,1426.64,,,,21.84,13.36
703,A703,,False,False,False,1426.67,,,,20.45,13.33
704,A704,,False,False,False,1430.9,,,,4.27,9.1
705,A705,,False,False,False,1431.03,,,,2.85,8.97
